Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Ángel Delgado,C,24,LAC,2,0,7.5,0.5,2.5,0.0,0.0,0,0.5,2.5,.200,0.5,1.0,.500,1.0,1.0,2.0,0.0,0.5,0.0,0.0,1.0,1.5
Matthew Dellavedova,PG,28,TOT,48,0,16.9,2.0,5.0,0.9,2.7,.338,1.1,2.3,.482,0.9,1.1,.808,0.1,1.5,1.6,3.8,0.3,0.0,1.4,1.6,5.9
Matthew Dellavedova,PG,28,MIL,12,0,8.1,0.5,1.6,0.3,0.9,.364,0.2,0.7,.250,0.3,0.3,1.000,0.0,0.8,0.8,2.4,0.2,0.0,0.9,0.8,1.7
Matthew Dellavedova,PG,28,CLE,36,0,19.9,2.6,6.2,1.1,3.3,.336,1.4,2.9,.500,1.1,1.3,.792,0.2,1.7,1.9,4.2,0.3,0.1,1.6,1.8,7.3
Luol Deng,SF,33,MIN,22,2,17.8,2.7,5.4,0.6,2.0,.318,2.0,3.4,.608,1.1,1.6,.714,0.9,2.4,3.3,0.8,0.7,0.4,0.6,1.1,7.1
DeMar DeRozan,SG,29,SAS,77,77,34.9,8.2,17.1,0.1,0.6,.156,8.1,16.5,.492,4.8,5.7,.830,0.7,5.3,6.0,6.2,1.1,0.5,2.6,2.3,21.2
Hamidou Diallo,SG,20,OKC,51,3,10.3,1.5,3.2,0.1,0.5,.167,1.4,2.8,.504,0.7,1.2,.610,0.7,1.2,1.9,0.3,0.4,0.2,0.5,1.5,3.7
Gorgui Dieng,C,29,MIN,76,2,13.6,2.5,5.0,0.3,0.7,.339,2.2,4.2,.530,1.2,1.4,.830,1.1,3.0,4.1,0.9,0.6,0.5,0.8,1.8,6.4
Spencer Dinwiddie,PG,25,BRK,68,4,28.1,5.4,12.2,1.8,5.4,.335,3.6,6.7,.528,4.2,5.2,.806,0.4,2.1,2.4,4.6,0.6,0.3,2.2,2.8,16.8
Donte DiVincenzo,SG,22,MIL,27,0,15.2,1.9,4.6,0.8,3.1,.265,1.0,1.5,.683,0.3,0.4,.750,0.6,1.8,2.4,1.1,0.5,0.2,0.7,1.4,4.9
Tyler Dorsey,SG,22,TOT,48,11,14.5,2.2,5.5,0.9,2.8,.333,1.3,2.8,.477,0.8,1.3,.623,0.6,1.8,2.4,1.2,0.3,0.0,0.6,1.1,6.2
Tyler Dorsey,SG,22,ATL,27,0,9.3,1.2,3.3,0.4,1.4,.256,0.8,1.9,.440,0.6,1.0,.615,0.3,1.3,1.6,0.6,0.3,0.0,0.4,0.7,3.3
Tyler Dorsey,SG,22,MEM,21,11,21.3,3.6,8.3,1.6,4.4,.366,2.0,3.9,.500,1.0,1.7,.629,0.9,2.5,3.3,1.9,0.3,0.0,0.8,1.6,9.8
Damyean Dotson,SG,24,NYK,73,40,27.5,4.0,9.6,1.7,4.7,.368,2.2,4.9,.461,1.0,1.3,.745,0.5,3.1,3.6,1.8,0.8,0.1,1.0,1.8,10.7
PJ Dozier,SG,22,BOS,6,0,8.5,1.3,3.5,0.3,1.3,.250,1.0,2.2,.462,0.2,0.3,.500,1.0,1.8,2.8,0.8,0.3,0.0,0.0,0.3,3.2
Goran Dragić,PG,32,MIA,36,22,27.5,5.0,12.0,1.6,4.6,.348,3.4,7.5,.454,2.2,2.8,.782,0.6,2.5,3.1,4.8,0.8,0.1,2.0,2.3,13.7
Andre Drummond,C,25,DET,79,79,33.5,7.1,13.3,0.1,0.5,.132,7.0,12.8,.548,3.1,5.2,.590,5.4,10.2,15.6,1.4,1.7,1.7,2.2,3.4,17.3
Kevin Durant,SF,30,GSW,78,78,34.6,9.2,17.7,1.8,5.0,.353,7.5,12.8,.587,5.7,6.5,.885,0.4,5.9,6.4,5.9,0.7,1.1,2.9,2.0,26.0
Trevon Duval,PG,20,MIL,3,0,2.0,0.7,1.0,0.3,0.3,1.000,0.3,0.7,.500,0.0,0.0,0,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,1.7
Vince Edwards,SF,22,HOU,2,0,8.0,0.5,2.0,0.5,2.0,.250,0.0,0.0,0,0.0,0.0,0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.5
Wayne Ellington,SG,31,TOT,53,38,24.5,3.5,8.6,2.6,7.0,.371,0.9,1.6,.541,0.7,0.9,.796,0.3,1.8,2.0,1.4,1.0,0.1,0.8,1.7,10.3
Wayne Ellington,SG,31,MIA,25,12,21.3,2.8,7.4,2.3,6.2,.368,0.5,1.2,.414,0.6,0.6,.875,0.2,1.6,1.9,1.2,1.0,0.1,0.6,1.6,8.4
Wayne Ellington,SG,31,DET,28,26,27.3,4.1,9.8,2.9,7.8,.373,1.2,2.0,.607,0.9,1.2,.758,0.3,1.9,2.1,1.5,1.1,0.1,0.9,1.9,12.0
Joel Embiid,C,24,PHI,64,64,33.7,9.1,18.7,1.2,4.1,.300,7.8,14.6,.535,8.2,10.1,.804,2.5,11.1,13.6,3.7,0.7,1.9,3.5,3.3,27.5
James Ennis III,SF,28,TOT,58,27,21.2,2.4,5.1,0.9,2.7,.353,1.4,2.4,.601,1.0,1.4,.716,1.0,2.1,3.1,0.7,0.7,0.4,0.6,2.6,6.7
James Ennis III,SF,28,HOU,40,25,23.7,2.6,5.3,1.1,3.0,.367,1.5,2.3,.659,1.1,1.5,.724,0.9,2.0,2.9,0.7,1.0,0.4,0.6,2.8,7.4
James Ennis III,SF,28,PHI,18,2,15.6,1.9,4.6,0.6,2.0,.306,1.3,2.6,.489,0.9,1.3,.696,1.3,2.3,3.6,0.8,0.2,0.4,0.6,2.2,5.3
Jacob Evans,SG,21,GSW,30,1,6.8,0.6,1.8,0.1,0.5,.267,0.5,1.3,.368,0.0,0.0,.000,0.2,0.6,0.8,0.8,0.2,0.1,0.4,0.9,1.3
Jawun Evans,PG,22,TOT,8,0,8.1,0.4,1.8,0.0,0.4,.000,0.4,1.4,.273,0.0,0.0,0,0.1,1.4,1.5,1.3,0.4,0.0,0.8,1.0,0.8
Jawun Evans,PG,22,PHO,7,0,9.1,0.4,1.9,0.0,0.3,.000,0.4,1.6,.273,0.0,0.0,0,0.1,1.6,1.7,1.4,0.4,0.0,0.9,1.1,0.9
Jawun Evans,PG,22,OKC,1,0,1.0,0.0,1.0,0.0,1.0,.000,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyreke Evans,SG,29,IND,69,18,20.3,3.7,9.6,1.1,3.1,.356,2.6,6.4,.405,1.7,2.3,.719,0.5,2.4,2.9,2.4,0.8,0.3,1.7,1.7,10.2
Dante Exum,PG,23,UTA,42,1,15.8,2.4,5.7,0.4,1.5,.290,2.0,4.3,.464,1.6,2.0,.791,0.4,1.2,1.6,2.6,0.3,0.1,1.2,1.6,6.9
Kenneth Faried,C,29,TOT,37,13,19.7,4.2,7.2,0.2,0.7,.320,4.0,6.5,.617,1.7,2.7,.646,2.6,4.1,6.8,0.5,0.5,0.6,0.9,2.2,10.4
Kenneth Faried,C,29,BRK,12,0,9.8,2.1,3.5,0.1,0.4,.200,2.0,3.1,.649,0.8,1.3,.625,1.3,2.4,3.7,0.2,0.2,0.3,0.5,0.7,5.1
Kenneth Faried,C,29,HOU,25,13,24.4,5.2,8.9,0.3,0.8,.350,5.0,8.1,.611,2.2,3.3,.651,3.3,5.0,8.2,0.7,0.6,0.8,1.1,3.0,12.9
Derrick Favors,C,27,UTA,76,70,23.2,4.8,8.1,0.2,1.0,.218,4.6,7.1,.640,2.0,3.0,.675,2.7,4.6,7.4,1.2,0.7,1.4,1.1,2.1,11.8
Raymond Felton,PG,34,OKC,33,0,11.5,1.7,4.1,0.6,1.8,.328,1.1,2.2,.473,0.4,0.4,.923,0.1,0.9,1.0,1.6,0.3,0.2,0.4,0.9,4.3
Terrance Ferguson,SG,20,OKC,74,74,26.1,2.5,5.8,1.4,3.9,.366,1.1,1.9,.560,0.5,0.7,.725,0.4,1.5,1.9,1.0,0.5,0.2,0.6,3.1,6.9
Yogi Ferrell,PG,25,SAC,71,3,15.0,2.2,5.0,0.8,2.1,.362,1.4,2.9,.488,0.8,0.9,.896,0.2,1.4,1.5,1.9,0.5,0.1,0.6,0.9,5.9
Bryn Forbes,SG,25,SAS,82,81,28.0,4.4,9.6,2.1,5.0,.426,2.3,4.6,.489,0.8,1.0,.885,0.2,2.7,2.9,2.1,0.5,0.0,1.0,1.9,11.8
Evan Fournier,SG,26,ORL,81,81,31.5,5.8,13.2,1.9,5.6,.340,3.9,7.6,.509,1.7,2.1,.806,0.5,2.7,3.2,3.6,0.9,0.1,1.9,2.8,15.1
De'Aaron Fox,PG,21,SAC,81,81,31.4,6.2,13.6,1.1,2.9,.371,5.2,10.7,.482,3.7,5.1,.727,0.5,3.2,3.8,7.3,1.6,0.6,2.8,2.5,17.3
Melvin Frazier,SG,22,ORL,10,0,4.4,0.7,2.1,0.0,0.6,.000,0.7,1.5,.467,0.1,0.4,.250,0.3,0.2,0.5,0.1,0.1,0.0,0.1,0.6,1.5
Tim Frazier,PG,28,TOT,59,19,19.0,2.0,4.4,0.6,1.7,.366,1.3,2.7,.494,0.7,0.9,.759,0.7,2.2,2.8,4.2,0.5,0.1,1.3,1.9,5.3
Tim Frazier,PG,28,NOP,47,17,19.3,1.9,4.1,0.6,1.6,.351,1.3,2.5,.517,0.7,0.9,.780,0.7,2.2,2.9,4.4,0.5,0.1,1.3,2.0,5.0
Tim Frazier,PG,28,MIL,12,2,17.6,2.3,5.5,0.8,2.0,.417,1.5,3.5,.429,0.8,1.1,.692,0.8,1.8,2.6,3.5,0.4,0.1,1.3,1.6,6.3
Jimmer Fredette,SG,29,PHO,6,0,10.8,1.3,4.8,0.0,2.2,.000,1.3,2.7,.500,1.0,1.0,1.000,0.2,1.0,1.2,1.3,0.5,0.0,0.8,0.8,3.7
Enes Freedom,C,26,TOT,67,31,24.5,5.6,10.2,0.1,0.5,.294,5.4,9.7,.562,2.3,2.9,.787,3.8,6.0,9.8,1.7,0.5,0.4,1.8,2.5,13.7
Enes Freedom,C,26,NYK,44,23,25.6,5.7,10.6,0.2,0.5,.318,5.5,10.1,.547,2.4,2.9,.814,3.9,6.6,10.5,1.9,0.4,0.4,1.8,2.4,14.0
Enes Freedom,C,26,POR,23,8,22.3,5.4,9.3,0.1,0.5,.250,5.3,8.8,.596,2.2,3.0,.735,3.7,4.9,8.6,1.4,0.6,0.4,1.7,2.7,13.1
Channing Frye,C,35,CLE,36,6,9.5,1.2,3.3,0.9,2.2,.405,0.3,1.1,.289,0.3,0.4,.786,0.1,1.3,1.4,0.6,0.2,0.1,0.4,1.2,3.6
Markelle Fultz,SG,20,PHI,19,15,22.5,3.4,8.2,0.2,0.7,.286,3.2,7.4,.433,1.1,1.9,.568,1.4,2.3,3.7,3.1,0.9,0.3,1.3,2.7,8.2
Danilo Gallinari,SF,30,LAC,68,68,30.3,6.0,13.0,2.4,5.5,.433,3.6,7.5,.484,5.4,6.0,.904,0.8,5.3,6.1,2.6,0.7,0.3,1.5,1.9,19.8
Langston Galloway,SG,27,DET,80,4,21.8,2.9,7.3,1.7,4.8,.355,1.2,2.6,.449,1.0,1.2,.844,0.6,1.5,2.1,1.1,0.5,0.1,0.3,1.7,8.4
Billy Garrett,SG,24,NYK,4,0,15.8,2.8,6.8,0.0,2.0,.000,2.8,4.8,.579,1.0,1.0,1.000,0.0,0.8,0.8,1.8,0.3,0.3,0.5,0.8,6.5
Marc Gasol,C,34,TOT,79,72,30.8,4.9,11.0,1.3,3.5,.363,3.7,7.6,.487,2.4,3.2,.759,1.0,6.9,7.9,4.4,1.1,1.1,2.0,2.7,13.6
Marc Gasol,C,34,MEM,53,53,33.7,5.7,12.9,1.4,4.2,.344,4.3,8.7,.491,2.9,3.8,.756,1.1,7.5,8.6,4.7,1.1,1.2,2.2,2.8,15.7
Marc Gasol,C,34,TOR,26,19,24.9,3.3,7.2,0.9,2.0,.442,2.5,5.2,.474,1.5,2.0,.769,0.9,5.7,6.6,3.9,0.9,0.9,1.4,2.7,9.1
Pau Gasol,C,38,TOT,30,6,12.0,1.4,3.1,0.2,0.4,.462,1.2,2.7,.444,0.9,1.3,.700,0.7,3.8,4.6,1.7,0.2,0.5,0.5,1.0,3.9
Pau Gasol,C,38,SAS,27,6,12.2,1.5,3.3,0.2,0.4,.500,1.3,2.9,.462,1.0,1.4,.711,0.8,3.9,4.7,1.9,0.2,0.5,0.5,1.0,4.2
Pau Gasol,C,38,MIL,3,0,10.0,0.3,2.0,0.3,1.0,.333,0.0,1.0,.000,0.3,0.7,.500,0.0,3.3,3.3,0.7,0.0,0.3,0.7,0.3,1.3
Paul George,SF,28,OKC,77,77,36.9,9.2,21.0,3.8,9.8,.386,5.4,11.1,.484,5.9,7.0,.839,1.4,6.8,8.2,4.1,2.2,0.4,2.7,2.8,28.0
Shai Gilgeous-Alexander,PG,20,LAC,82,73,26.5,4.2,8.7,0.6,1.7,.367,3.5,7.0,.503,1.9,2.4,.800,0.7,2.1,2.8,3.3,1.2,0.5,1.7,2.1,10.8
Rudy Gobert,C,26,UTA,81,80,31.8,5.9,8.8,0.0,0.0,0,5.9,8.8,.669,4.1,6.4,.636,3.8,9.0,12.9,2.0,0.8,2.3,1.6,2.9,15.9
Brandon Goodwin,PG,23,DEN,16,0,3.6,0.4,1.4,0.1,0.4,.333,0.3,1.1,.235,0.6,0.7,.818,0.1,0.1,0.2,0.9,0.0,0.0,0.2,0.4,1.4
Eric Gordon,SG,30,HOU,68,53,31.7,5.6,13.8,3.2,8.8,.360,2.5,5.0,.497,1.8,2.2,.783,0.3,1.9,2.2,1.9,0.6,0.4,1.3,2.1,16.2
Marcin Gortat,C,34,LAC,47,43,16.0,2.1,4.0,0.0,0.0,0,2.1,4.0,.532,0.7,1.0,.729,1.4,4.1,5.6,1.4,0.1,0.5,1.1,2.0,5.0
Devonte' Graham,PG,23,CHO,46,3,14.7,1.6,4.7,0.7,2.6,.281,0.9,2.1,.421,0.8,1.0,.761,0.2,1.2,1.4,2.6,0.5,0.0,0.7,1.0,4.7
Treveon Graham,SG,25,BRK,35,21,20.4,1.8,5.5,1.1,3.7,.297,0.7,1.8,.413,0.5,0.6,.818,0.7,2.4,3.1,1.0,0.4,0.2,0.5,1.9,5.3
Jerian Grant,PG,26,ORL,60,1,15.7,1.5,3.7,0.7,1.8,.364,0.9,1.8,.473,0.4,0.7,.650,0.3,1.3,1.6,2.6,0.7,0.1,0.9,1.3,4.2
Donte Grantham,SF,23,OKC,3,0,0.7,0.0,0.7,0.0,0.7,.000,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Green,SG,31,TOR,80,80,27.7,3.7,7.9,2.5,5.4,.455,1.2,2.4,.487,0.5,0.6,.841,0.8,3.2,4.0,1.6,0.9,0.7,0.9,2.1,10.3
Gerald Green,SG,33,HOU,73,0,20.2,3.2,7.9,2.1,6.0,.354,1.0,1.9,.547,0.8,0.9,.838,0.4,2.1,2.5,0.5,0.5,0.4,0.8,1.7,9.2
Daniel Hamilton,SG,23,ATL,19,3,10.7,1.2,3.2,0.4,1.2,.348,0.8,1.9,.405,0.2,0.3,.500,0.5,1.9,2.5,1.2,0.3,0.1,0.8,1.0,3.0
Dusty Hannahs,SG,25,MEM,2,0,13.0,1.5,6.0,0.0,2.5,.000,1.5,3.5,.429,1.0,1.0,1.000,0.0,0.5,0.5,2.5,0.5,0.0,0.5,0.5,4.0
Tim Hardaway Jr.,SG,26,TOT,65,63,31.6,6.0,15.3,2.5,7.3,.340,3.5,7.9,.442,3.6,4.2,.841,0.5,2.9,3.4,2.4,0.8,0.1,1.6,2.2,18.1
Tim Hardaway Jr.,SG,26,NYK,46,46,32.6,6.1,15.8,2.5,7.3,.347,3.6,8.5,.424,4.3,5.1,.854,0.6,2.9,3.5,2.7,0.9,0.1,1.8,2.3,19.1
James Harden,PG,29,HOU,78,78,36.8,10.8,24.5,4.8,13.2,.368,6.0,11.3,.528,9.7,11.0,.879,0.8,5.8,6.6,7.5,2.0,0.7,5.0,3.1,36.1
Maurice Harkless,SF,25,POR,60,53,23.6,3.2,6.5,0.6,2.0,.275,2.6,4.5,.582,0.8,1.2,.671,1.3,3.2,4.5,1.2,1.1,0.9,0.8,2.7,7.7
Montrezl Harrell,C,25,LAC,82,5,26.3,6.7,10.8,0.0,0.2,.176,6.6,10.6,.623,3.2,5.0,.643,2.2,4.3,6.5,2.0,0.9,1.3,1.6,3.1,16.6
Gary Harris,SG,24,DEN,57,48,28.8,4.7,11.2,1.4,4.2,.339,3.3,6.9,.476,2.0,2.5,.799,0.7,2.1,2.8,2.2,1.0,0.3,1.2,2.0,12.9
Joe Harris,SG,27,BRK,76,76,30.2,4.9,9.8,2.4,5.1,.474,2.5,4.8,.528,1.4,1.8,.827,0.7,3.1,3.8,2.4,0.5,0.2,1.6,2.4,13.7
Andrew Harrison,PG,24,TOT,17,0,11.0,0.9,3.1,0.3,1.5,.200,0.6,1.6,.393,1.0,1.1,.944,0.4,0.8,1.2,1.4,0.2,0.1,0.7,2.0,3.2
Andrew Harrison,PG,24,MEM,1,0,5.0,1.0,2.0,0.0,1.0,.000,1.0,1.0,1.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Andrew Harrison,PG,24,CLE,10,0,14.4,1.2,3.9,0.3,1.4,.214,0.9,2.5,.360,1.6,1.6,1.000,0.4,1.1,1.5,1.7,0.4,0.2,1.0,2.6,4.3
Andrew Harrison,PG,24,NOP,6,0,6.3,0.5,2.0,0.3,1.7,.200,0.2,0.3,.500,0.2,0.3,.500,0.3,0.5,0.8,1.2,0.0,0.0,0.3,1.2,1.5
Josh Hart,SG,23,LAL,67,22,25.6,2.8,6.9,1.4,4.1,.336,1.4,2.8,.511,0.8,1.2,.688,0.5,3.2,3.7,1.4,1.0,0.6,0.9,2.2,7.8
Udonis Haslem,C,38,MIA,10,1,7.4,1.1,3.3,0.0,1.2,.000,1.1,2.1,.524,0.3,0.4,.750,0.3,2.4,2.7,0.2,0.0,0.0,0.3,0.9,2.5
John Henson,C,28,MIL,14,0,13.4,2.2,4.8,0.8,2.2,.355,1.4,2.6,.556,0.4,0.7,.600,1.1,3.9,5.1,1.0,0.5,0.8,0.9,1.1,5.6
Willy Hernangómez,C,24,CHO,58,3,14.0,2.6,5.1,0.3,0.7,.385,2.4,4.4,.539,1.7,2.5,.694,2.0,3.3,5.4,1.0,0.3,0.3,1.0,1.7,7.3
Mario Hezonja,SF,23,NYK,58,24,20.8,3.3,8.0,0.7,2.6,.276,2.6,5.4,.478,1.5,2.0,.763,0.5,3.6,4.1,1.5,1.0,0.1,1.5,1.9,8.8
Buddy Hield,SG,26,SAC,82,82,31.9,7.6,16.6,3.4,7.9,.427,4.2,8.6,.487,2.1,2.4,.886,1.3,3.7,5.0,2.5,0.7,0.4,1.8,2.5,20.7
Haywood Highsmith,SF,22,PHI,5,0,8.0,0.8,2.0,0.2,1.0,.200,0.6,1.0,.600,0.0,0.4,.000,0.0,1.0,1.0,0.4,0.2,0.0,0.2,0.2,1.8
Nenê,C,36,HOU,42,2,13.0,1.4,2.8,0.0,0.1,.000,1.4,2.7,.531,0.7,1.1,.660,0.8,2.1,2.9,0.6,0.4,0.4,0.3,2.1,3.6
George Hill,PG,32,TOT,60,13,21.7,2.8,6.3,0.8,2.6,.314,2.0,3.7,.547,1.2,1.4,.824,0.7,1.8,2.5,2.3,0.9,0.1,0.9,1.7,7.6
George Hill,PG,32,CLE,13,13,26.5,4.2,8.2,1.0,2.2,.464,3.2,6.1,.532,1.3,1.5,.850,0.9,1.2,2.1,2.8,0.9,0.1,1.5,2.7,10.8
George Hill,PG,32,MIL,47,0,20.4,2.4,5.7,0.7,2.7,.280,1.7,3.1,.556,1.1,1.4,.815,0.6,2.0,2.6,2.1,0.9,0.1,0.7,1.4,6.8
Solomon Hill,SF,27,NOP,44,15,20.0,1.5,4.0,0.7,2.3,.317,0.8,1.8,.468,0.5,0.7,.719,0.8,2.3,3.0,1.3,0.5,0.2,0.7,1.8,4.3
Aaron Holiday,PG,22,IND,50,0,12.9,2.1,5.2,0.9,2.5,.339,1.2,2.7,.459,0.8,1.0,.820,0.1,1.2,1.3,1.7,0.4,0.3,0.8,1.4,5.9
Jrue Holiday,SG,28,NOP,67,67,35.9,8.2,17.3,1.8,5.4,.325,6.4,11.9,.539,3.1,4.0,.768,1.1,3.9,5.0,7.7,1.6,0.8,3.1,2.2,21.2
Justin Holiday,SG,29,TOT,82,77,31.8,3.7,9.5,2.0,5.7,.348,1.7,3.8,.442,1.2,1.3,.896,0.6,3.4,3.9,1.8,1.5,0.4,1.3,2.0,10.5
Justin Holiday,SG,29,MEM,44,39,29.1,3.4,8.7,1.5,4.4,.333,1.9,4.3,.447,1.2,1.4,.900,0.6,2.9,3.5,1.4,1.2,0.3,1.3,1.9,9.5
John Holland,SF,30,CLE,1,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rondae Hollis-Jefferson,SF,24,BRK,59,21,20.9,3.4,8.3,0.2,0.8,.184,3.2,7.4,.436,2.0,3.1,.645,1.4,3.8,5.3,1.6,0.7,0.5,1.2,1.8,8.9
Richaun Holmes,C,25,PHO,70,4,16.9,3.2,5.2,0.0,0.0,0,3.2,5.2,.608,1.8,2.5,.731,1.6,3.1,4.7,0.9,0.6,1.1,0.7,2.8,8.2
Rodney Hood,SG,26,TOT,72,49,26.3,4.1,9.3,1.2,3.3,.356,2.9,6.0,.478,1.9,2.2,.884,0.3,1.8,2.2,1.8,0.8,0.2,0.8,2.0,11.2
Rodney Hood,SG,26,CLE,45,45,27.4,4.3,10.1,1.2,3.4,.362,3.1,6.7,.460,2.3,2.5,.912,0.4,2.1,2.5,2.0,0.8,0.1,0.8,2.2,12.2
Rodney Hood,SG,26,POR,27,4,24.4,3.6,8.0,1.1,3.1,.345,2.6,4.9,.519,1.2,1.5,.805,0.3,1.4,1.7,1.3,0.8,0.3,0.7,1.7,9.6
Al Horford,C,32,BOS,68,68,29.0,5.7,10.6,1.1,3.0,.360,4.6,7.6,.604,1.1,1.4,.821,1.8,5.0,6.7,4.2,0.9,1.3,1.5,1.9,13.6
Danuel House Jr.,SF,25,HOU,39,13,25.1,3.0,6.5,1.9,4.6,.416,1.1,1.9,.595,1.4,1.8,.789,0.6,2.9,3.6,1.0,0.5,0.3,0.9,2.1,9.4
Dwight Howard,C,33,WAS,9,9,25.6,4.8,7.7,0.0,0.0,0,4.8,7.7,.623,3.2,5.3,.604,2.7,6.6,9.2,0.4,0.8,0.4,1.8,3.8,12.8
Kevin Huerter,SG,20,ATL,75,59,27.3,3.7,8.8,1.8,4.7,.385,1.9,4.1,.457,0.5,0.7,.732,0.8,2.5,3.3,2.9,0.9,0.3,1.5,2.1,9.7
Isaac Humphries,C,21,ATL,5,1,11.2,1.2,4.2,0.6,2.2,.273,0.6,2.0,.300,0.0,0.0,0,0.8,1.4,2.2,0.0,0.2,0.0,0.0,1.4,3.0
R.J. Hunter,SG,25,BOS,1,0,26.0,6.0,13.0,4.0,10.0,.400,2.0,3.0,.667,1.0,2.0,.500,1.0,2.0,3.0,3.0,1.0,0.0,0.0,3.0,17.0
Serge Ibaka,C,29,TOR,74,51,27.2,6.3,11.9,0.7,2.3,.290,5.6,9.6,.586,1.8,2.4,.763,2.1,6.0,8.1,1.3,0.4,1.4,1.5,2.9,15.0
Andre Iguodala,SF,35,GSW,68,13,23.2,2.2,4.4,0.7,2.1,.333,1.5,2.3,.652,0.6,1.0,.582,0.7,3.0,3.7,3.2,0.9,0.8,0.8,1.4,5.7
Andre Ingram,SG,33,LAL,4,0,3.8,0.0,1.5,0.0,0.8,.000,0.0,0.8,.000,0.0,0.0,0,0.3,0.3,0.5,0.0,0.3,0.0,0.3,0.0,0.0
Brandon Ingram,SF,21,LAL,52,52,33.8,7.0,14.0,0.6,1.8,.330,6.4,12.2,.521,3.8,5.6,.675,0.8,4.3,5.1,3.0,0.5,0.6,2.5,2.9,18.3
Kyrie Irving,PG,26,BOS,67,67,33.0,9.0,18.5,2.6,6.5,.401,6.4,12.0,.533,3.2,3.7,.873,1.1,3.9,5.0,6.9,1.5,0.5,2.6,2.5,23.8
Wes Iwundu,SF,24,ORL,68,13,18.1,1.7,4.0,0.4,1.2,.367,1.2,2.9,.431,1.2,1.5,.816,0.5,2.2,2.7,1.1,0.4,0.3,0.6,1.8,5.0
Demetrius Jackson,PG,24,PHI,6,0,6.5,1.3,2.5,0.3,1.0,.333,1.0,1.5,.667,0.7,0.7,1.000,0.3,0.2,0.5,0.8,0.3,0.0,0.2,0.7,3.7
Frank Jackson,PG,20,NOP,61,16,19.2,3.2,7.3,0.9,2.8,.314,2.3,4.6,.507,0.9,1.2,.740,0.4,1.8,2.2,1.1,0.4,0.0,0.8,1.5,8.1
Josh Jackson,SG,21,PHO,79,29,25.2,4.4,10.6,0.9,2.8,.324,3.5,7.8,.445,1.8,2.7,.671,0.8,3.6,4.4,2.3,0.9,0.7,2.2,2.6,11.5
Justin Jackson,SF,23,TOT,81,14,19.9,2.7,6.0,1.1,3.0,.355,1.6,3.0,.542,0.8,1.0,.785,0.5,2.1,2.6,1.2,0.4,0.2,0.4,1.2,7.2
Justin Jackson,SF,23,SAC,52,3,20.8,2.4,5.7,1.1,3.1,.346,1.3,2.6,.515,0.8,1.0,.820,0.5,2.3,2.8,1.3,0.4,0.3,0.4,1.3,6.7
Reggie Jackson,PG,28,DET,82,82,27.9,5.4,12.8,2.1,5.7,.369,3.3,7.0,.464,2.5,2.9,.864,0.5,2.1,2.6,4.2,0.7,0.1,1.8,2.5,15.4
LeBron James,SF,34,LAL,55,55,35.2,10.1,19.9,2.0,5.9,.339,8.1,14.0,.582,5.1,7.6,.665,1.0,7.4,8.5,8.3,1.3,0.6,3.6,1.7,27.4
John Jenkins,SG,27,TOT,26,0,12.8,1.6,4.0,0.8,2.2,.379,0.8,1.8,.426,0.6,0.7,.833,0.2,1.2,1.4,0.8,0.0,0.1,0.3,0.4,4.7
